Date,Ticker,Open Price,High Price,Low Price,Close Price,Volume
2025/01/29,MAERSK-A.CO,10040,10210,10000,10120,2699
2025/01/30,MAERSK-A.CO,10190,10310,10130,10300,2690
2025/01/31,MAERSK-A.CO,10440,10480,10310,10420,4270
2025/02/03,MAERSK-A.CO,10100,10260,9900,10250,4380
2025/02/04,MAERSK-A.CO,10250,10620,10130,10600,5130
2025/02/05,MAERSK-A.CO,10580,10680,10390,10510,5570
2025/02/06,MAERSK-A.CO,11470,11640,11160,11310,14923
2025/02/07,MAERSK-A.CO,11140,11300,11000,11070,10308
2025/02/10,MAERSK-A.CO,11130,11400,11130,11360,7471
2025/02/11,MAERSK-A.CO,11360,12050,11350,12050,9869
2025/02/12,MAERSK-A.CO,12050,12220,11690,11800,6117
2025/02/13,MAERSK-A.CO,11800,11800,11430,11580,5578
2025/02/14,MAERSK-A.CO,11670,11900,11480,11860,4384
2025/02/17,MAERSK-A.CO,11800,11960,11720,11730,3798
2025/02/18,MAERSK-A.CO,11790,12000,11730,11970,3338
2025/02/19,MAERSK-A.CO,11970,12280,11940,12140,5942
2025/02/20,MAERSK-A.CO,12100,12400,12100,12250,4875
2025/02/21,MAERSK-A.CO,12100,12460,12060,12130,7140
2025/02/24,MAERSK-A.CO,12160,12620,12160,12430,7120
2025/02/25,MAERSK-A.CO,12410,12780,12410,12780,4310
2025/02/26,MAERSK-A.CO,12820,12990,12560,12600,6026
2025/02/27,MAERSK-A.CO,12510,12560,12260,12400,4275
2025/02/28,MAERSK-A.CO,12700,12700,12140,12440,14907
2025/03/03,MAERSK-A.CO,12260,12750,12260,12550,5264
2025/03/04,MAERSK-A.CO,12390,12390,12140,12210,6245
2025/03/05,MAERSK-A.CO,12360,12490,11960,12020,6856
2025/03/06,MAERSK-A.CO,11980,12300,11980,12270,7028
2025/03/07,MAERSK-A.CO,12140,12430,11910,12370,8422
2025/03/10,MAERSK-A.CO,12420,13070,12380,12980,12147
2025/03/11,MAERSK-A.CO,12880,12900,12390,12460,7804
2025/03/12,MAERSK-A.CO,12600,12780,12050,12230,8222
2025/03/13,MAERSK-A.CO,12330,12360,12070,12120,6172
2025/03/14,MAERSK-A.CO,12050,12050,11740,11960,10895
2025/03/17,MAERSK-A.CO,12290,12350,11980,12290,10133
2025/03/18,MAERSK-A.CO,12360,12630,12320,12430,8924
2025/03/19,MAERSK-A.CO,11390,11650,11320,11630,9300
2025/03/20,MAERSK-A.CO,11630,11630,11110,11380,5784
2025/03/21,MAERSK-A.CO,11220,11600,11220,11480,48519
2025/03/24,MAERSK-A.CO,11560,11920,11560,11820,4924
2025/03/25,MAERSK-A.CO,11850,12000,11500,11940,5445
2025/03/26,MAERSK-A.CO,12000,12310,11980,12250,6197
2025/03/27,MAERSK-A.CO,12110,12180,11880,11920,4056
2025/03/28,MAERSK-A.CO,11900,12240,11870,12040,5634
2025/03/31,MAERSK-A.CO,11900,11930,11720,11810,3470
2025/04/01,MAERSK-A.CO,11920,12090,11790,11900,3865
2025/04/02,MAERSK-A.CO,11740,11930,11470,11680,4600
2025/04/03,MAERSK-A.CO,11010,11430,10130,10590,12054
2025/04/04,MAERSK-A.CO,10410,10570,9470,9530,13158
2025/04/07,MAERSK-A.CO,8960,10130,8680,9780,17099
2025/04/08,MAERSK-A.CO,9930,10120,9810,9810,11658
2025/04/09,MAERSK-A.CO,9340,9645,9040,9105,9823
2025/04/10,MAERSK-A.CO,11000,11000,9625,9725,10772
2025/04/11,MAERSK-A.CO,9790,10070,9575,10040,5483
2025/04/14,MAERSK-A.CO,10390,10500,10260,10440,5020
2025/04/15,MAERSK-A.CO,10500,10740,10500,10630,3675
2025/04/16,MAERSK-A.CO,10510,10800,10420,10680,4907
2025/04/22,MAERSK-A.CO,10500,10560,10120,10280,5770
2025/04/23,MAERSK-A.CO,10680,11070,10680,11040,5361
2025/04/24,MAERSK-A.CO,10850,11050,10680,10790,4968
2025/04/25,MAERSK-A.CO,10950,10970,10720,10900,5471
2025/04/28,MAERSK-A.CO,10690,10910,10590,10890,6873
2025/04/29,MAERSK-A.CO,10750,11120,10710,11050,4819
2025/04/30,MAERSK-A.CO,11100,11310,10980,11160,7295
2025/05/01,MAERSK-A.CO,11190,11700,11190,11620,3772
2025/05/02,MAERSK-A.CO,11640,11940,11490,11760,7466
2025/05/05,MAERSK-A.CO,11760,11820,11680,11700,5159
2025/05/06,MAERSK-A.CO,11700,11710,11490,11620,6644
2025/05/07,MAERSK-A.CO,11260,11360,10800,11290,7640
2025/05/08,MAERSK-A.CO,11490,11510,10940,11420,7392
2025/05/09,MAERSK-A.CO,11480,11570,11160,11260,4305
2025/05/12,MAERSK-A.CO,11690,12750,11690,12430,14707
2025/05/13,MAERSK-A.CO,12290,12580,12070,12100,6347
2025/05/14,MAERSK-A.CO,12310,12780,12300,12650,5916
2025/05/15,MAERSK-A.CO,12500,12700,12360,12640,3599
2025/05/16,MAERSK-A.CO,12620,12790,12580,12620,9030
2025/05/19,MAERSK-A.CO,12620,12650,12250,12600,3047
2025/05/20,MAERSK-A.CO,12580,12600,12450,12510,3295
2025/05/21,MAERSK-A.CO,12520,12600,12290,12470,3788
2025/05/22,MAERSK-A.CO,12400,12580,12370,12470,3172
2025/05/23,MAERSK-A.CO,12520,12810,12000,12380,10720
2025/05/26,MAERSK-A.CO,12540,12650,12230,12290,3591
2025/05/27,MAERSK-A.CO,12290,12290,11890,11950,5201
2025/05/28,MAERSK-A.CO,11950,12010,11320,11740,17572
2025/06/02,MAERSK-A.CO,11280,12050,11280,11920,6646
2025/06/03,MAERSK-A.CO,11840,11890,11540,11620,4538
2025/06/04,MAERSK-A.CO,11800,11900,11690,11840,4075
2025/06/06,MAERSK-A.CO,11910,12260,11900,12210,3308
2025/06/10,MAERSK-A.CO,12190,12320,11980,12000,4613
2025/06/11,MAERSK-A.CO,12050,12180,11990,12040,2737
2025/06/12,MAERSK-A.CO,11910,12060,11880,12010,3151
2025/06/13,MAERSK-A.CO,12020,12620,11980,12490,7302
2025/06/16,MAERSK-A.CO,12700,12730,12160,12160,5563
2025/06/17,MAERSK-A.CO,12170,12300,11990,12010,4521
2025/06/18,MAERSK-A.CO,11940,12020,11850,11990,4141
2025/06/19,MAERSK-A.CO,11860,12000,11730,11820,2643
2025/06/20,MAERSK-A.CO,11840,11900,11570,11580,14609
2025/06/23,MAERSK-A.CO,11640,11860,11570,11820,3867
2025/06/24,MAERSK-A.CO,11740,11740,11360,11630,5074
2025/06/25,MAERSK-A.CO,11620,11830,11570,11610,4097
2025/06/26,MAERSK-A.CO,11710,11770,11620,11670,2568
2025/06/27,MAERSK-A.CO,11640,12070,11640,12030,4228
2025/06/30,MAERSK-A.CO,12120,12120,11640,11700,3745
2025/07/01,MAERSK-A.CO,11760,11910,11520,11580,2905
2025/07/02,MAERSK-A.CO,11770,12050,11630,11970,4846
2025/07/03,MAERSK-A.CO,11970,12090,11620,11820,3674
2025/07/04,MAERSK-A.CO,11710,11770,11530,11650,2953
2025/07/07,MAERSK-A.CO,11650,12000,11630,12000,3655
2025/07/08,MAERSK-A.CO,11980,12440,11950,12320,4872
2025/07/09,MAERSK-A.CO,12340,12470,12240,12340,3876
2025/07/10,MAERSK-A.CO,12380,12420,12230,12380,2737
2025/07/11,MAERSK-A.CO,12360,12650,12350,12410,2258
2025/07/14,MAERSK-A.CO,12320,12400,12240,12340,1962
2025/07/15,MAERSK-A.CO,12450,12570,12360,12500,2284
2025/07/16,MAERSK-A.CO,12520,12780,12400,12770,3175
2025/07/17,MAERSK-A.CO,12780,12930,12730,12780,4361
2025/07/18,MAERSK-A.CO,12780,12890,12670,12850,3264
2025/07/21,MAERSK-A.CO,12850,12970,12800,12850,3044
2025/07/22,MAERSK-A.CO,12900,12970,12660,12940,4008
2025/07/23,MAERSK-A.CO,12950,13450,12920,13350,5232
2025/07/24,MAERSK-A.CO,13460,13750,13340,13470,3572
2025/07/25,MAERSK-A.CO,13480,13690,13430,13680,3142
2025/07/28,MAERSK-A.CO,13700,13890,13330,13430,3783
2025/07/29,MAERSK-A.CO,13430,13510,13150,13220,4441
2025/07/30,MAERSK-A.CO,13110,13120,12780,13120,3153
2025/07/31,MAERSK-A.CO,12910,13190,12870,12880,4196
2025/08/01,MAERSK-A.CO,12780,12900,12540,12630,4343
2025/08/04,MAERSK-A.CO,12630,12840,12630,12810,3630
2025/08/05,MAERSK-A.CO,12830,13110,12600,12970,3684
2025/08/06,MAERSK-A.CO,13030,13210,13030,13050,4964
2025/08/07,MAERSK-A.CO,13650,14020,13280,13710,9882
2025/08/08,MAERSK-A.CO,13710,13990,13610,13770,4955
2025/08/11,MAERSK-A.CO,13740,13780,13580,13770,2709
2025/08/12,MAERSK-A.CO,13850,14530,13850,14430,9874
2025/08/13,MAERSK-A.CO,14390,14520,14300,14420,3281
2025/08/14,MAERSK-A.CO,14500,14500,14000,14050,3365
2025/08/15,MAERSK-A.CO,13970,14100,13860,13940,3391
2025/08/18,MAERSK-A.CO,13700,13800,13430,13520,3355
2025/08/19,MAERSK-A.CO,13520,13800,13510,13660,2519
2025/08/20,MAERSK-A.CO,13660,13820,13510,13570,6094
2025/08/21,MAERSK-A.CO,13550,13700,13500,13700,2973
2025/08/22,MAERSK-A.CO,13750,13910,13680,13750,2890
2025/08/25,MAERSK-A.CO,13730,13770,13390,13410,3027
2025/08/26,MAERSK-A.CO,13290,13520,13190,13490,12849
2025/08/27,MAERSK-A.CO,13500,13670,13400,13420,2805
2025/08/28,MAERSK-A.CO,13450,13680,13180,13270,3845
2025/08/29,MAERSK-A.CO,13220,13360,13040,13100,7546
2025/09/01,MAERSK-A.CO,13040,13360,13040,13320,4518
2025/09/02,MAERSK-A.CO,13320,13450,13250,13350,3487
2025/09/03,MAERSK-A.CO,13310,13510,13150,13200,3070
2025/09/04,MAERSK-A.CO,13290,13490,13280,13450,2522
2025/09/05,MAERSK-A.CO,13450,13610,13360,13410,2772
2025/09/08,MAERSK-A.CO,13500,13620,13350,13410,2211
2025/09/09,MAERSK-A.CO,13490,13540,13040,13090,4699
2025/09/10,MAERSK-A.CO,13110,13250,12900,13100,4645
2025/09/11,MAERSK-A.CO,12830,13210,12750,13210,3384
2025/09/12,MAERSK-A.CO,13330,13380,13130,13340,3516
2025/09/15,MAERSK-A.CO,13230,13510,13230,13500,3210
2025/09/16,MAERSK-A.CO,13550,14010,13520,13950,4256
2025/09/17,MAERSK-A.CO,13900,14080,13850,13980,3635
2025/09/18,MAERSK-A.CO,13910,13930,13760,13770,3918
2025/09/19,MAERSK-A.CO,13780,13790,12810,12890,13971
2025/09/22,MAERSK-A.CO,12820,12950,12760,12870,4181
2025/09/23,MAERSK-A.CO,12700,13080,12700,13080,3894
2025/09/24,MAERSK-A.CO,13080,13130,12930,13100,3571
2025/09/25,MAERSK-A.CO,13060,13160,12800,12860,3255
2025/09/26,MAERSK-A.CO,12850,12900,12600,12770,3708
2025/09/29,MAERSK-A.CO,12670,12830,12590,12710,4679
2025/09/30,MAERSK-A.CO,12620,12670,12280,12430,5052
2025/10/01,MAERSK-A.CO,12330,12580,12310,12580,4335
2025/10/02,MAERSK-A.CO,12570,12770,12500,12550,2610
2025/10/03,MAERSK-A.CO,12550,12760,12550,12700,3075
2025/10/06,MAERSK-A.CO,12600,12650,12350,12650,5146
2025/10/07,MAERSK-A.CO,12650,12730,12500,12710,4240
2025/10/08,MAERSK-A.CO,12690,12690,12420,12520,6297
2025/10/09,MAERSK-A.CO,12260,12390,11990,12070,7553
2025/10/10,MAERSK-A.CO,12000,12280,11950,12070,5108
2025/10/13,MAERSK-A.CO,11970,12240,11870,12240,3758
2025/10/14,MAERSK-A.CO,12320,12720,12260,12510,5620
2025/10/15,MAERSK-A.CO,12520,12680,12520,12660,3355
2025/10/16,MAERSK-A.CO,12650,12880,12630,12770,3340
2025/10/17,MAERSK-A.CO,12730,13090,12700,13030,5375
2025/10/20,MAERSK-A.CO,13030,13270,13010,13200,3685
2025/10/21,MAERSK-A.CO,13160,13160,12740,12810,6657
2025/10/22,MAERSK-A.CO,12830,12930,12790,12910,3493
2025/10/23,MAERSK-A.CO,13000,13240,12980,13170,3628
2025/10/24,MAERSK-A.CO,13170,13320,13050,13090,2911
2025/10/27,MAERSK-A.CO,13080,13380,13080,13350,5294
2025/10/28,MAERSK-A.CO,13360,13620,13250,13620,3793
2025/10/29,MAERSK-A.CO,13620,13930,13620,13830,3688
2025/10/30,MAERSK-A.CO,13830,14030,13320,13320,3615
2025/10/31,MAERSK-A.CO,13410,13470,13310,13360,3383
2025/11/03,MAERSK-A.CO,13380,13600,13350,13470,2563
2025/11/04,MAERSK-A.CO,13240,13370,13120,13190,3550
2025/11/05,MAERSK-A.CO,13210,13590,13110,13460,4424
2025/11/06,MAERSK-A.CO,12780,13120,12520,12820,11731
2025/11/07,MAERSK-A.CO,12930,13000,12690,12890,3783
2025/11/10,MAERSK-A.CO,12980,13030,12560,12750,5733
2025/11/11,MAERSK-A.CO,12750,12980,12750,12780,3851
2025/11/12,MAERSK-A.CO,12830,12890,12650,12670,4507
2025/11/13,MAERSK-A.CO,12650,12690,12320,12500,5834
2025/11/14,MAERSK-A.CO,12420,12700,12380,12700,4757
2025/11/17,MAERSK-A.CO,12440,12690,12440,12590,2373
2025/11/18,MAERSK-A.CO,12490,12790,12450,12450,4687
2025/11/19,MAERSK-A.CO,12520,12750,12520,12590,2761
2025/11/20,MAERSK-A.CO,12720,12810,12260,12320,6213
2025/11/21,MAERSK-A.CO,12320,12710,12200,12660,4388
2025/11/24,MAERSK-A.CO,12660,12730,12540,12540,10137
2025/11/25,MAERSK-A.CO,12500,12750,12360,12470,5038
2025/11/26,MAERSK-A.CO,12240,12590,12200,12520,3358
2025/11/27,MAERSK-A.CO,12590,12790,12590,12750,1964
2025/11/28,MAERSK-A.CO,12770,12910,12650,12900,5089
2025/12/01,MAERSK-A.CO,12900,13280,12900,13200,6179
2025/12/02,MAERSK-A.CO,13220,13400,13100,13390,2805
2025/12/03,MAERSK-A.CO,13340,13510,13020,13090,3166
2025/12/04,MAERSK-A.CO,13160,13500,13140,13320,3363
2025/12/05,MAERSK-A.CO,13330,13420,13170,13340,2127
2024/11/14,MAERSK-B.CO,11200,11810,11170,11780,39548
2024/11/15,MAERSK-B.CO,11500,11855,11435,11840,36341
2024/11/18,MAERSK-B.CO,11875,12080,11735,12055,26250
2024/11/19,MAERSK-B.CO,12055,12195,11880,12135,24838
2024/11/20,MAERSK-B.CO,12200,12550,12150,12290,41561
2024/11/21,MAERSK-B.CO,12250,12615,11850,11850,32234
2024/11/22,MAERSK-B.CO,11840,12055,11655,12005,23751
2024/11/25,MAERSK-B.CO,12020,12135,11450,11640,40720
2024/11/26,MAERSK-B.CO,11585,11820,11445,11450,25422
2024/11/27,MAERSK-B.CO,11350,11490,11190,11445,21953
2024/11/28,MAERSK-B.CO,11500,11790,11470,11725,14526
2024/11/29,MAERSK-B.CO,11800,12040,11735,11975,44566
2024/12/02,MAERSK-B.CO,11905,12390,11870,12230,27209
2024/12/03,MAERSK-B.CO,12250,12590,12245,12540,27406
2024/12/04,MAERSK-B.CO,12350,12450,12035,12160,23199
2024/12/05,MAERSK-B.CO,12175,12590,12175,12520,22033
2024/12/06,MAERSK-B.CO,12600,12620,12260,12415,14391
2024/12/09,MAERSK-B.CO,12495,12510,11995,12075,16692
2024/12/10,MAERSK-B.CO,12075,12210,11910,12070,17690
2024/12/11,MAERSK-B.CO,12000,12105,11810,11915,18078
2024/12/12,MAERSK-B.CO,11875,12020,11625,11690,18952
2024/12/13,MAERSK-B.CO,11850,12160,11850,12050,15018
2024/12/16,MAERSK-B.CO,12050,12110,11690,11865,13803
2024/12/17,MAERSK-B.CO,11675,11865,11345,11540,17800
2024/12/18,MAERSK-B.CO,11540,11850,11525,11615,18848
2024/12/19,MAERSK-B.CO,11495,11675,11475,11500,12038
2024/12/20,MAERSK-B.CO,11435,11480,11165,11460,83178
2024/12/23,MAERSK-B.CO,11510,11910,11465,11850,12866
2024/12/27,MAERSK-B.CO,11870,12125,11870,12050,13864
2024/12/30,MAERSK-B.CO,12050,12150,11875,11905,12035
2025/01/02,MAERSK-B.CO,11905,12520,11900,12505,20021
2025/01/03,MAERSK-B.CO,12455,12530,12280,12360,13844
2025/01/06,MAERSK-B.CO,12400,12455,11965,12200,13996
2025/01/07,MAERSK-B.CO,12200,12200,11680,11725,22932
2025/01/08,MAERSK-B.CO,11780,11840,11595,11715,14723
2025/01/09,MAERSK-B.CO,11045,11195,10815,11020,30300
2025/01/10,MAERSK-B.CO,10900,11090,10700,10960,24869
2025/01/13,MAERSK-B.CO,11015,11025,10540,10625,31525
2025/01/14,MAERSK-B.CO,10700,10845,10590,10605,19668
2025/01/15,MAERSK-B.CO,10670,10855,10630,10720,25573
2025/01/16,MAERSK-B.CO,10600,10710,10415,10575,32083
2025/01/17,MAERSK-B.CO,10530,10560,10050,10360,38357
2025/01/20,MAERSK-B.CO,10240,10535,10105,10400,14819
2025/01/21,MAERSK-B.CO,10400,10465,10180,10465,15240
2025/01/22,MAERSK-B.CO,10465,10670,10350,10355,14788
2025/01/23,MAERSK-B.CO,10350,10585,10345,10385,14181
2025/01/24,MAERSK-B.CO,10460,10690,10260,10290,16678
2025/01/27,MAERSK-B.CO,10280,10500,10040,10500,31826
2025/01/28,MAERSK-B.CO,10500,10500,10220,10290,13688
2025/01/29,MAERSK-B.CO,10205,10440,10205,10305,12853
2025/01/30,MAERSK-B.CO,10400,10555,10335,10515,20176
2025/01/31,MAERSK-B.CO,10650,10710,10560,10645,25618
2025/02/03,MAERSK-B.CO,10305,10510,10075,10510,23984
2025/02/04,MAERSK-B.CO,10470,10915,10355,10905,24346
2025/02/05,MAERSK-B.CO,10880,10990,10650,10870,36455
2025/02/06,MAERSK-B.CO,11800,12040,11455,11560,85567
2025/02/07,MAERSK-B.CO,11360,11580,11195,11285,40543
2025/02/10,MAERSK-B.CO,11350,11670,11350,11625,36685
2025/02/11,MAERSK-B.CO,11650,12360,11635,12355,54225
2025/02/12,MAERSK-B.CO,12345,12540,11965,12065,33054
2025/02/13,MAERSK-B.CO,12060,12110,11655,11780,42282
2025/02/14,MAERSK-B.CO,11790,12140,11690,12100,25392
2025/02/17,MAERSK-B.CO,12080,12235,11980,12000,18384
2025/02/18,MAERSK-B.CO,12100,12265,11965,12240,16057
2025/02/19,MAERSK-B.CO,12375,12555,12165,12455,28338
2025/02/20,MAERSK-B.CO,12430,12695,12375,12485,24729
2025/02/21,MAERSK-B.CO,12380,12755,12275,12350,55524
2025/02/24,MAERSK-B.CO,12350,12950,12350,12760,29080
2025/02/25,MAERSK-B.CO,12760,13150,12760,13150,32539
2025/02/26,MAERSK-B.CO,13215,13365,12855,12880,29135
2025/02/27,MAERSK-B.CO,12790,12865,12510,12685,24306
2025/02/28,MAERSK-B.CO,12525,12665,12330,12575,40752
2025/03/03,MAERSK-B.CO,12500,12970,12495,12745,23513
2025/03/04,MAERSK-B.CO,12590,12590,12335,12440,27265
2025/03/05,MAERSK-B.CO,12600,12725,12135,12165,29044
2025/03/06,MAERSK-B.CO,12165,12470,12165,12400,27171
2025/03/07,MAERSK-B.CO,12225,12710,12040,12625,40629
2025/03/10,MAERSK-B.CO,12570,13510,12570,13375,61250
2025/03/11,MAERSK-B.CO,13340,13340,12610,12675,32094
2025/03/12,MAERSK-B.CO,12900,13040,12190,12365,32570
2025/03/13,MAERSK-B.CO,12360,12520,12200,12205,22858
2025/03/14,MAERSK-B.CO,12040,12135,11790,12025,36389
2025/03/17,MAERSK-B.CO,12370,12390,12040,12290,28865
2025/03/18,MAERSK-B.CO,12400,12755,12400,12510,35688
2025/03/19,MAERSK-B.CO,11475,11830,11465,11755,27136
2025/03/20,MAERSK-B.CO,11755,11795,11225,11545,30650
2025/03/21,MAERSK-B.CO,11465,11750,11420,11645,35595
2025/03/24,MAERSK-B.CO,11820,12105,11800,12000,25514
2025/03/25,MAERSK-B.CO,12050,12205,11670,12165,27845
2025/03/26,MAERSK-B.CO,12290,12595,12190,12485,31831
2025/03/27,MAERSK-B.CO,12360,12470,12070,12125,24108
2025/03/28,MAERSK-B.CO,12115,12525,12090,12240,19048
2025/03/31,MAERSK-B.CO,12190,12190,11915,11985,22408
2025/04/01,MAERSK-B.CO,12130,12290,11950,12055,21038
2025/04/02,MAERSK-B.CO,11965,12100,11625,11855,21826
2025/04/03,MAERSK-B.CO,11015,11250,10235,10730,87009
2025/04/04,MAERSK-B.CO,10620,10710,9560,9602,59113
2025/04/07,MAERSK-B.CO,8880,10255,8734,9856,68476
2025/04/08,MAERSK-B.CO,10000,10255,9888,9944,46639
2025/04/09,MAERSK-B.CO,9446,9740,9116,9150,59644
2025/04/10,MAERSK-B.CO,10980,10980,9700,9860,60989
2025/04/11,MAERSK-B.CO,9900,10200,9666,10170,35852
2025/04/14,MAERSK-B.CO,10500,10645,10360,10585,31224
2025/04/15,MAERSK-B.CO,10600,10885,10600,10785,25147
2025/04/16,MAERSK-B.CO,10670,10935,10515,10770,18270
2025/04/22,MAERSK-B.CO,10635,10640,10215,10365,29161
2025/04/23,MAERSK-B.CO,10820,11235,10750,11195,31832
2025/04/24,MAERSK-B.CO,11085,11195,10780,10860,20673
2025/04/25,MAERSK-B.CO,11060,11100,10810,10995,20905
2025/04/28,MAERSK-B.CO,10890,11030,10665,10970,25714
2025/04/29,MAERSK-B.CO,10860,11260,10810,11130,22926
2025/04/30,MAERSK-B.CO,11245,11430,11090,11235,28583
2025/05/01,MAERSK-B.CO,11390,11815,11310,11700,17728
2025/05/02,MAERSK-B.CO,11700,12050,11600,11835,26475
2025/05/05,MAERSK-B.CO,11875,11970,11770,11770,17297
2025/05/06,MAERSK-B.CO,11810,11820,11560,11695,25576
2025/05/07,MAERSK-B.CO,11300,11505,10820,11395,44646
2025/05/08,MAERSK-B.CO,11555,11670,11025,11580,36025
2025/05/09,MAERSK-B.CO,11580,11740,11270,11360,20553
2025/05/12,MAERSK-B.CO,11795,12930,11785,12635,71943
2025/05/13,MAERSK-B.CO,12580,12785,12170,12235,26669
2025/05/14,MAERSK-B.CO,12490,12945,12455,12820,35377
2025/05/15,MAERSK-B.CO,12630,12860,12510,12830,20446
2025/05/16,MAERSK-B.CO,12830,12995,12730,12845,23654
2025/05/19,MAERSK-B.CO,12845,12880,12390,12795,19127
2025/05/20,MAERSK-B.CO,12805,12805,12645,12705,14771
2025/05/21,MAERSK-B.CO,12720,12805,12440,12625,19524
2025/05/22,MAERSK-B.CO,12575,12765,12540,12675,16462
2025/05/23,MAERSK-B.CO,12705,13055,12145,12580,27735
2025/05/26,MAERSK-B.CO,12755,12855,12430,12485,16156
2025/05/27,MAERSK-B.CO,12430,12465,12010,12085,31108
2025/05/28,MAERSK-B.CO,12085,12160,11425,11885,66912
2025/06/02,MAERSK-B.CO,11500,12200,11495,12045,31739
2025/06/03,MAERSK-B.CO,11940,12065,11665,11725,25410
2025/06/04,MAERSK-B.CO,12010,12055,11820,11970,15793
2025/06/06,MAERSK-B.CO,12140,12400,12080,12340,20728
2025/06/10,MAERSK-B.CO,12340,12470,12100,12100,24769
2025/06/11,MAERSK-B.CO,12190,12310,12100,12135,17867
2025/06/12,MAERSK-B.CO,12045,12185,12000,12130,14184
2025/06/13,MAERSK-B.CO,12130,12770,12110,12630,36347
2025/06/16,MAERSK-B.CO,12885,12885,12345,12345,24546
2025/06/17,MAERSK-B.CO,12345,12455,12085,12085,22306
2025/06/18,MAERSK-B.CO,12080,12140,11955,12130,22005
2025/06/19,MAERSK-B.CO,11965,12135,11840,11945,13039
2025/06/20,MAERSK-B.CO,11950,11985,11670,11785,32163
2025/06/23,MAERSK-B.CO,11800,11975,11700,11925,16335
2025/06/24,MAERSK-B.CO,11755,11810,11465,11710,24017
2025/06/25,MAERSK-B.CO,11700,11910,11645,11675,13950
2025/06/26,MAERSK-B.CO,11800,11860,11700,11730,18381
2025/06/27,MAERSK-B.CO,11730,12155,11730,12115,21203
2025/06/30,MAERSK-B.CO,12200,12200,11730,11775,15643
2025/07/01,MAERSK-B.CO,11830,12015,11620,11675,15876
2025/07/02,MAERSK-B.CO,11905,12190,11735,12105,22339
2025/07/03,MAERSK-B.CO,12105,12245,11715,11915,24236
2025/07/04,MAERSK-B.CO,11845,11855,11625,11740,18121
2025/07/07,MAERSK-B.CO,11710,12130,11700,12090,13602
2025/07/08,MAERSK-B.CO,12080,12605,12045,12435,25342
2025/07/09,MAERSK-B.CO,12500,12640,12395,12480,20374
2025/07/10,MAERSK-B.CO,12500,12580,12355,12520,12942
2025/07/11,MAERSK-B.CO,12515,12805,12470,12535,13355
2025/07/14,MAERSK-B.CO,12440,12540,12390,12480,12481
2025/07/15,MAERSK-B.CO,12480,12705,12470,12620,14944
2025/07/16,MAERSK-B.CO,12640,12935,12530,12935,15485
2025/07/17,MAERSK-B.CO,12935,13075,12830,12900,11096
2025/07/18,MAERSK-B.CO,12915,13010,12785,12975,28516
2025/07/21,MAERSK-B.CO,12990,13085,12920,12980,11521
2025/07/22,MAERSK-B.CO,12975,13070,12755,13030,15399
2025/07/23,MAERSK-B.CO,13050,13590,13010,13480,20442
2025/07/24,MAERSK-B.CO,13500,13895,13465,13600,15667
2025/07/25,MAERSK-B.CO,13620,13855,13550,13815,13062
2025/07/28,MAERSK-B.CO,13815,14025,13430,13525,18766
2025/07/29,MAERSK-B.CO,13535,13615,13245,13275,13908
2025/07/30,MAERSK-B.CO,13150,13285,12900,13285,21141
2025/07/31,MAERSK-B.CO,13045,13315,12980,12995,19104
2025/08/01,MAERSK-B.CO,12935,13020,12635,12720,18467
2025/08/04,MAERSK-B.CO,12785,12950,12720,12870,13287
2025/08/05,MAERSK-B.CO,12800,13215,12670,13075,23207
2025/08/06,MAERSK-B.CO,13120,13320,13120,13130,14893
2025/08/07,MAERSK-B.CO,13850,14155,13345,13805,33423
2025/08/08,MAERSK-B.CO,13905,14130,13765,13960,15134
2025/08/11,MAERSK-B.CO,13960,13965,13765,13925,12659
2025/08/12,MAERSK-B.CO,14000,14790,13975,14670,27656
2025/08/13,MAERSK-B.CO,14665,14765,14515,14680,14179
2025/08/14,MAERSK-B.CO,14710,14710,14175,14265,18543
2025/08/15,MAERSK-B.CO,14100,14265,14005,14095,12485
2025/08/18,MAERSK-B.CO,13855,13940,13560,13640,18022
2025/08/19,MAERSK-B.CO,13665,13930,13630,13790,16767
2025/08/20,MAERSK-B.CO,13885,13920,13615,13650,16423
2025/08/21,MAERSK-B.CO,13650,13825,13585,13825,12706
2025/08/22,MAERSK-B.CO,13900,14005,13775,13850,15396
2025/08/25,MAERSK-B.CO,13850,13875,13460,13470,16884
2025/08/26,MAERSK-B.CO,13385,13620,13300,13595,33629
2025/08/27,MAERSK-B.CO,13595,13745,13485,13505,10595
2025/08/28,MAERSK-B.CO,13530,13810,13235,13340,16951
2025/08/29,MAERSK-B.CO,13255,13440,13135,13135,31336
2025/09/01,MAERSK-B.CO,13120,13465,13100,13400,10420
2025/09/02,MAERSK-B.CO,13480,13530,13345,13465,21270
2025/09/03,MAERSK-B.CO,13420,13615,13235,13280,12865
2025/09/04,MAERSK-B.CO,13575,13590,13375,13525,12143
2025/09/05,MAERSK-B.CO,13545,13715,13460,13500,11876
2025/09/08,MAERSK-B.CO,13650,13700,13420,13500,11262
2025/09/09,MAERSK-B.CO,13505,13650,13115,13160,21323
2025/09/10,MAERSK-B.CO,13200,13340,12985,13165,18787
2025/09/11,MAERSK-B.CO,12880,13290,12805,13290,16320
2025/09/12,MAERSK-B.CO,13385,13450,13185,13380,10671
2025/09/15,MAERSK-B.CO,13295,13575,13295,13550,13125
2025/09/16,MAERSK-B.CO,13595,14120,13565,14015,18580
